#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1175056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40076, tid=35540
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:35:52 2024 Hora est. Pacífico, Sudamérica elapsed time: 145.932084 seconds (0d 0h 2m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001b77b1b04a0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35540, stack(0x0000003b8fe00000,0x0000003b8ff00000)]


Current CompileTask:
C2: 145932 43520       4       com.android.tools.r8.graph.w2::b (61 bytes)

Stack: [0x0000003b8fe00000,0x0000003b8ff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b76d6954c0, 0x000001b77abb6070, 0x000001b77abb6fa0, 0x000001b77abb6580,
0x000001b77abb5650, 0x000001b77abb5b60, 0x000001b77abb6a90, 0x000001b77abb3d00,
0x000001b77c92d280, 0x000001b77c92d790, 0x000001b77c92c350, 0x000001b77c92a4f0,
0x000001b77c929fe0, 0x000001b77c92aa00, 0x000001b77c92cd70, 0x000001b77c92c860,
0x000001b77c92b420, 0x000001b77c92af10, 0x000001b77cc61450, 0x000001b77cc62380,
0x000001b77cc60520, 0x000001b77cc60010, 0x000001b77cc60a30, 0x000001b77cc5f5f0,
0x000001b77cc61960, 0x000001b77cc60f40, 0x000001b77cc61e70, 0x000001b77822f180,
0x000001b7782314f0, 0x000001b77cc62890, 0x000001b778230fe0, 0x000001b7782300b0,
0x000001b7782305c0, 0x000001b778230ad0, 0x000001b77b1ad9f0, 0x000001b77b1adf00,
0x000001b77aa70540, 0x000001b77abb4210, 0x000001b77abb4c30, 0x000001b77a1491c0,
0x000001b70cc6e820, 0x000001b70cc6de00, 0x000001b70cc6e310, 0x000001b70cc6ed30,
0x000001b70cc6d3e0, 0x000001b7734b8760, 0x000001b77a147870, 0x000001b7734b8c70,
0x000001b7734b7830, 0x000001b7734b6e10, 0x000001b7734b6900, 0x000001b7734b9180,
0x000001b7734b9690, 0x000001b7734b7d40, 0x000001b7734b7320, 0x000001b7734b9ba0,
0x000001b7734b63f0, 0x000001b7734b8250, 0x000001b76d696e10, 0x000001b76d693660,
0x000001b76d6963f0, 0x000001b76d694590, 0x000001b76d6959d0, 0x000001b76d693b70,
0x000001b76d694080, 0x000001b76d694aa0, 0x000001b76d696900, 0x000001b76d694fb0,
0x000001b76d695ee0, 0x000001b76f2f7730, 0x000001b76f2f62f0, 0x000001b76f2f6800,
0x000001b778d6ebe0, 0x000001b778d6dcb0, 0x000001b778d6e1c0, 0x000001b778d6d290,
0x000001b778d6d7a0, 0x000001b77c5efd50, 0x000001b77c5ee400, 0x000001b77c5f0260,
0x000001b77c5ed9e0, 0x000001b77c5ef330, 0x000001b77c5edef0, 0x000001b77c5ee910,
0x000001b77c5f0770, 0x000001b77c5f0c80, 0x000001b77c5ef840, 0x000001b76f33b710,
0x000001b76f33b200, 0x000001b76f33bc20, 0x000001b76f33c130, 0x000001b76f33cb50,
0x000001b76f33d570, 0x000001b77960b810, 0x000001b77960c740, 0x000001b77960b300,
0x000001b77b135b20, 0x000001b778eec900, 0x000001b7787656d0, 0x000001b77960bd20,
0x000001b77960c230, 0x000001b77b2e68f0, 0x000001b77b2e3b60, 0x000001b77b2e59c0,
0x000001b77b2e5ed0, 0x000001b77b2e4070, 0x000001b77b2e4fa0, 0x000001b77b2e6e00,
0x000001b77b2e3650, 0x000001b77b2e4580, 0x000001b77b2e4a90, 0x000001b77b2e63e0,
0x000001b77b2e54b0, 0x000001b77ad2cd40, 0x000001b77ad2aee0, 0x000001b76f33d060,
0x000001b76f339dc0, 0x000001b76f33acf0, 0x000001b77cc5f0e0, 0x000001b76f33a2d0,
0x000001b77ddfd120, 0x000001b77ddfcc10, 0x000001b77ddfc700, 0x000001b77a1487a0,
0x000001b77a148cb0, 0x000001b77a147d80, 0x000001b77a148290, 0x000001b70c94a100,
0x000001b70c948cc0, 0x000001b70c9496e0, 0x000001b70c9487b0, 0x000001b70c9491d0,
0x000001b70c947d90, 0x000001b76f93e760, 0x000001b76f93ec70, 0x000001b76f93d320,
0x000001b70c947370, 0x000001b778763360, 0x000001b77b1b04a0, 0x000001b77b6273d0,
0x000001b778d6b940, 0x000001b778d6cd80, 0x000001b77aa6dcc0, 0x000001b77b625a80,
0x000001b7784b4910, 0x000001b778d6c360, 0x000001b77a7103a0, 0x000001b77aa70030,
0x000001b7784b3ef0, 0x000001b77cc5fb00, 0x000001b7687f3f70, 0x000001b77c92b930,
0x000001b7784b39e0, 0x000001b77ddfbce0, 0x000001b779e07ea0, 0x000001b778257860,
0x000001b77ddfd630, 0x000001b77aa6ebf0
}

Java Threads: ( => current thread )
  0x000001b74d08e000 JavaThread "main" [_thread_blocked, id=32524, stack(0x0000003bec800000,0x0000003bec900000)]
  0x000001b767fcaf10 JavaThread "Reference Handler" daemon [_thread_blocked, id=30816, stack(0x0000003becf00000,0x0000003bed000000)]
  0x000001b767fcbba0 JavaThread "Finalizer" daemon [_thread_blocked, id=41940, stack(0x0000003bed000000,0x0000003bed100000)]
  0x000001b7680312c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=44396, stack(0x0000003bed100000,0x0000003bed200000)]
  0x000001b768031d90 JavaThread "Attach Listener" daemon [_thread_blocked, id=12544, stack(0x0000003bed200000,0x0000003bed300000)]
  0x000001b768034770 JavaThread "Service Thread" daemon [_thread_blocked, id=29176, stack(0x0000003bed300000,0x0000003bed400000)]
  0x000001b768035040 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25208, stack(0x0000003bed400000,0x0000003bed500000)]
  0x000001b768035c40 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=41752, stack(0x0000003bed500000,0x0000003bed600000)]
  0x000001b768036600 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=42848, stack(0x0000003bed600000,0x0000003bed700000)]
  0x000001b768038f20 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21836, stack(0x0000003bed700000,0x0000003bed800000)]
  0x000001b7681aabc0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7392, stack(0x0000003bed800000,0x0000003bed900000)]
  0x000001b7682b0410 JavaThread "Notification Thread" daemon [_thread_blocked, id=22044, stack(0x0000003bedb00000,0x0000003bedc00000)]
  0x000001b76e8a2980 JavaThread "Daemon health stats" [_thread_blocked, id=27848, stack(0x0000003bede00000,0x0000003bedf00000)]
  0x000001b76e382a90 JavaThread "Incoming local TCP Connector on port 64569" [_thread_in_native, id=8436, stack(0x0000003bee500000,0x0000003bee600000)]
  0x000001b76e206710 JavaThread "Daemon periodic checks" [_thread_blocked, id=6432, stack(0x0000003bee600000,0x0000003bee700000)]
  0x000001b76e1429f0 JavaThread "Cache worker for journal cache (C:\Users\Datos\.gradle\caches\journal-1)" [_thread_blocked, id=36988, stack(0x0000003befa00000,0x0000003befb00000)]
  0x000001b76e140b90 JavaThread "File lock request listener" [_thread_in_native, id=18968, stack(0x0000003befb00000,0x0000003befc00000)]
  0x000001b76e1410a0 JavaThread "Cache worker for file hash cache (C:\Users\Datos\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=3532, stack(0x0000003befc00000,0x0000003befd00000)]
  0x000001b76e1424e0 JavaThread "File watcher server" daemon [_thread_blocked, id=40344, stack(0x0000003beff00000,0x0000003bf0000000)]
  0x000001b76e13f240 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17896, stack(0x0000003bf0000000,0x0000003bf0100000)]
  0x000001b76f1af3d0 JavaThread "Cache worker for file content cache (C:\Users\Datos\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=18592, stack(0x0000003bf0400000,0x0000003bf0500000)]
  0x000001b770bc0520 JavaThread "Memory manager" [_thread_blocked, id=10932, stack(0x0000003bf0500000,0x0000003bf0600000)]
  0x000001b779616390 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=23436, stack(0x0000003b81400000,0x0000003b81500000)]
  0x000001b779619120 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=35888, stack(0x0000003b81600000,0x0000003b81700000)]
  0x000001b7796168a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=34880, stack(0x0000003b81800000,0x0000003b81900000)]
  0x000001b77961e220 JavaThread "RMI Reaper" [_thread_blocked, id=28876, stack(0x0000003b81900000,0x0000003b81a00000)]
  0x000001b77ac875d0 JavaThread "Daemon Thread 2" [_thread_blocked, id=8828, stack(0x0000003b80100000,0x0000003b80200000)]
  0x000001b77b1aee30 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=5192, stack(0x0000003b80400000,0x0000003b80500000)]
  0x000001b77adf3580 JavaThread "jar transforms" [_thread_blocked, id=21964, stack(0x0000003b81000000,0x0000003b81100000)]
  0x000001b77adf3fa0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1860, stack(0x0000003b81100000,0x0000003b81200000)]
  0x000001b77adf44b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11892, stack(0x0000003b81200000,0x0000003b81300000)]
  0x000001b77adf49c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=35668, stack(0x0000003b81300000,0x0000003b81400000)]
  0x000001b77adf3a90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10244, stack(0x0000003b81a00000,0x0000003b81b00000)]
  0x000001b77952b8b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=4048, stack(0x0000003b81b00000,0x0000003b81c00000)]
  0x000001b77952c7e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=1884, stack(0x0000003b81c00000,0x0000003b81d00000)]
  0x000001b77952b3a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=32868, stack(0x0000003b81d00000,0x0000003b81e00000)]
  0x000001b77952e640 JavaThread "jar transforms Thread 9" [_thread_blocked, id=38452, stack(0x0000003b81e00000,0x0000003b81f00000)]
  0x000001b77952ccf0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18608, stack(0x0000003b81f00000,0x0000003b82000000)]
  0x000001b77952d200 JavaThread "jar transforms Thread 11" [_thread_blocked, id=30304, stack(0x0000003b82000000,0x0000003b82100000)]
  0x000001b77952e130 JavaThread "jar transforms Thread 12" [_thread_blocked, id=26488, stack(0x0000003b82100000,0x0000003b82200000)]
  0x000001b77952dc20 JavaThread "jar transforms Thread 13" [_thread_blocked, id=21224, stack(0x0000003b82200000,0x0000003b82300000)]
  0x000001b77952bdc0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=38580, stack(0x0000003b82300000,0x0000003b82400000)]
  0x000001b77952ae90 JavaThread "jar transforms Thread 15" [_thread_blocked, id=22104, stack(0x0000003b82400000,0x0000003b82500000)]
  0x000001b77952d710 JavaThread "jar transforms Thread 16" [_thread_blocked, id=44452, stack(0x0000003b82500000,0x0000003b82600000)]
  0x000001b77952c2d0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=42800, stack(0x0000003b82600000,0x0000003b82700000)]
  0x000001b770856140 JavaThread "jar transforms Thread 18" [_thread_blocked, id=30168, stack(0x0000003b82700000,0x0000003b82800000)]
  0x000001b770854d00 JavaThread "jar transforms Thread 19" [_thread_blocked, id=31160, stack(0x0000003b82800000,0x0000003b82900000)]
  0x000001b7708538c0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=36560, stack(0x0000003b82900000,0x0000003b82a00000)]
  0x000001b779bb7cf0 JavaThread "included builds" [_thread_blocked, id=9072, stack(0x0000003b81500000,0x0000003b81600000)]
  0x000001b77b553560 JavaThread "VFS cleanup Thread 2" [_thread_blocked, id=40256, stack(0x0000003b80700000,0x0000003b80800000)]
  0x000001b7782596c0 JavaThread "Handler for socket connection from /127.0.0.1:64569 to /127.0.0.1:51664" [_thread_in_native, id=44328, stack(0x0000003b80000000,0x0000003b80100000)]
  0x000001b778256420 JavaThread "Cancel handler" [_thread_blocked, id=7940, stack(0x0000003b80200000,0x0000003b80300000)]
  0x000001b778e67d30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64569 to /127.0.0.1:51664" [_thread_blocked, id=15604, stack(0x0000003b80300000,0x0000003b80400000)]
  0x000001b778e68240 JavaThread "Stdin handler" [_thread_blocked, id=41396, stack(0x0000003b80500000,0x0000003b80600000)]
  0x000001b778e68750 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17484, stack(0x0000003b80800000,0x0000003b80900000)]
  0x000001b778e67820 JavaThread "Cache worker for file hash cache (C:\Users\Datos\AndroidStudioProjects\AsistenciaUPeUJCN\.gradle\8.7\fileHashes)" [_thread_blocked, id=19788, stack(0x0000003b80900000,0x0000003b80a00000)]
  0x000001b778e66e00 JavaThread "Cache worker for checksums cache (C:\Users\Datos\AndroidStudioProjects\AsistenciaUPeUJCN\.gradle\8.7\checksums)" [_thread_blocked, id=25676, stack(0x0000003b80c00000,0x0000003b80d00000)]
  0x000001b778e67310 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Datos\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=25976, stack(0x0000003b80d00000,0x0000003b80e00000)]
  0x000001b77c92be40 JavaThread "Cache worker for cache directory md-rule (C:\Users\Datos\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=28888, stack(0x0000003b80e00000,0x0000003b80f00000)]
  0x000001b7706fcf20 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=28572, stack(0x0000003b80f00000,0x0000003b81000000)]
  0x000001b7706fdf10 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=27664, stack(0x0000003b82a00000,0x0000003b82b00000)]
  0x000001b7706fe460 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=44964, stack(0x0000003b82b00000,0x0000003b82c00000)]
  0x000001b77b551c10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Datos\AndroidStudioProjects\AsistenciaUPeUJCN\.gradle\buildOutputCleanup)" [_thread_blocked, id=20064, stack(0x0000003b82c00000,0x0000003b82d00000)]
  0x000001b77b552630 JavaThread "Unconstrained build operations" [_thread_blocked, id=19364, stack(0x0000003b82d00000,0x0000003b82e00000)]
  0x000001b77b552b40 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30152, stack(0x0000003b82e00000,0x0000003b82f00000)]
  0x000001b7785a2280 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=28932, stack(0x0000003b82f00000,0x0000003b83000000)]
  0x000001b7785a1860 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12216, stack(0x0000003b83000000,0x0000003b83100000)]
  0x000001b7785a0e40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=19360, stack(0x0000003b83100000,0x0000003b83200000)]
  0x000001b7785a2ca0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=13772, stack(0x0000003b83200000,0x0000003b83300000)]
  0x000001b7785a1d70 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=31704, stack(0x0000003b83300000,0x0000003b83400000)]
  0x000001b7785a1350 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=40164, stack(0x0000003b83400000,0x0000003b83500000)]
  0x000001b7785a3bd0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=31780, stack(0x0000003b83500000,0x0000003b83600000)]
  0x000001b7785a2790 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=41252, stack(0x0000003b83600000,0x0000003b83700000)]
  0x000001b7785a31b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=28824, stack(0x0000003b83700000,0x0000003b83800000)]
  0x000001b7785a36c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=6312, stack(0x0000003b83800000,0x0000003b83900000)]
  0x000001b7785a40e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=36132, stack(0x0000003b83900000,0x0000003b83a00000)]
  0x000001b7785a0930 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=25636, stack(0x0000003b83a00000,0x0000003b83b00000)]
  0x000001b772d428e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=36368, stack(0x0000003b83b00000,0x0000003b83c00000)]
  0x000001b772d41ec0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=23172, stack(0x0000003b83c00000,0x0000003b83d00000)]
  0x000001b772d42df0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=40004, stack(0x0000003b83d00000,0x0000003b83e00000)]
  0x000001b772d40a80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=36680, stack(0x0000003b83e00000,0x0000003b83f00000)]
  0x000001b772d40060 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18960, stack(0x0000003b83f00000,0x0000003b84000000)]
  0x000001b7784b6260 JavaThread "build event listener" [_thread_blocked, id=40768, stack(0x0000003b84000000,0x0000003b84100000)]
  0x000001b7784b4400 JavaThread "build event listener" [_thread_blocked, id=12236, stack(0x0000003b84100000,0x0000003b84200000)]
  0x000001b7784b6c80 JavaThread "included builds" [_thread_blocked, id=25552, stack(0x0000003b84200000,0x0000003b84300000)]
  0x000001b768215030 JavaThread "Execution worker" [_thread_blocked, id=26448, stack(0x0000003b84300000,0x0000003b84400000)]
  0x000001b768216e90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=38144, stack(0x0000003b84400000,0x0000003b84500000)]
  0x000001b768215540 JavaThread "Execution worker Thread 3" [_thread_blocked, id=312, stack(0x0000003b84500000,0x0000003b84600000)]
  0x000001b7682178b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=34236, stack(0x0000003b84600000,0x0000003b84700000)]
  0x000001b768215a50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=31720, stack(0x0000003b84700000,0x0000003b84800000)]
  0x000001b7682182d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=39668, stack(0x0000003b84800000,0x0000003b84900000)]
  0x000001b768216980 JavaThread "Execution worker Thread 7" [_thread_blocked, id=24360, stack(0x0000003b84900000,0x0000003b84a00000)]
  0x000001b7682173a0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=33876, stack(0x0000003b84a00000,0x0000003b84b00000)]
  0x000001b768215f60 JavaThread "Execution worker Thread 9" [_thread_blocked, id=45556, stack(0x0000003b84b00000,0x0000003b84c00000)]
