#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=24032, tid=15132
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:33:12 2024 Hora est. Pacífico, Sudamérica elapsed time: 6857.458639 seconds (0d 1h 54m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000015a1f6653f0):  VMThread "VM Thread" [stack: 0x00000058e8800000,0x00000058e8900000] [id=15132]

Stack: [0x00000058e8800000,0x00000058e8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000058fbaf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015a309d0800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000015a1f5d8360, 0x0000015a1f5d8870, 0x0000015a1f5db0f0, 0x0000015a1f5d8d80,
0x0000015a1f5d9290, 0x0000015a32e22e70, 0x0000015a25233680, 0x0000015a25235f00,
0x0000015a31e0cad0, 0x0000015a327ea8b0, 0x0000015a327ea3a0, 0x0000015a30d49600,
0x0000015a30d4a530, 0x0000015a30d48be0, 0x0000015a30d49b10, 0x0000015a30d490f0,
0x0000015a309d02f0, 0x0000015a3d63d9c0, 0x0000015a3d63cfa0, 0x0000015a3d63e3e0,
0x0000015a25250850, 0x0000015a25251270, 0x0000015a2524fe30, 0x0000015a252526b0,
0x0000015a25250d60, 0x0000015a25251780, 0x0000015a25252bc0, 0x0000015a25251c90,
0x0000015a252535e0, 0x0000015a252521a0, 0x0000015a30945c00, 0x0000015a309451e0,
0x0000015a30947a60, 0x0000015a30946b30, 0x0000015a30947f70, 0x0000015a309456f0,
0x0000015a30947040, 0x0000015a30947550, 0x0000015a30946110, 0x0000015a30948480,
0x0000015a311a7960, 0x0000015a311a6010, 0x0000015a311a6520, 0x0000015a338b8410,
0x0000015a338b6fd0, 0x0000015a338b8920, 0x0000015a338b5170, 0x0000015a338b65b0,
0x0000015a338b5680, 0x0000015a338b5b90, 0x0000015a3375bac0, 0x0000015a3375c4e0,
0x0000015a3375de30, 0x0000015a3375c9f0, 0x0000015a3375cf00, 0x0000015a3375d410,
0x0000015a3375e340, 0x0000015a3375ab90, 0x0000015a3375bfd0, 0x0000015a4249cb80,
0x0000015a4249d090, 0x0000015a3d26c4f0, 0x0000015a3d269250, 0x0000015a3d26a180,
0x0000015a3d268d40, 0x0000015a3d269760, 0x0000015a3d26b5c0, 0x0000015a3d26a690,
0x0000015a31bd9820, 0x0000015a31bda750, 0x0000015a31bdac60, 0x0000015a3d26aba0,
0x0000015a3d26bad0, 0x0000015a3d26bfe0, 0x0000015a3d269c70, 0x0000015a3d26b0b0,
0x0000015a3cc20170, 0x0000015a3cc1d3e0, 0x0000015a3cc1ed30, 0x0000015a3cc1ced0,
0x0000015a3cc1e310, 0x0000015a3cc1fc60, 0x0000015a3cc1f240, 0x0000015a3cc1d8f0,
0x0000015a3cc1f750, 0x0000015a25250340, 0x0000015a31fbec60, 0x0000015a338b74e0,
0x0000015a338b7f00, 0x0000015a338b79f0, 0x0000015a338b60a0, 0x0000015a338b6ac0,
0x0000015a3ce64200, 0x0000015a3ce632d0, 0x0000015a3ce65130, 0x0000015a3ce64710,
0x0000015a300c7ed0, 0x0000015a300c74b0, 0x0000015a300c6a90, 0x0000015a300c8e00,
0x0000015a252354e0, 0x0000015a25233b90, 0x0000015a252340a0, 0x0000015a252345b0,
0x0000015a252359f0, 0x0000015a29411170, 0x0000015a3111ef60, 0x0000015a3cc20680,
0x0000015a30d86cc0, 0x0000015a3038fe40, 0x0000015a3cc1e820, 0x0000015a31fbf680,
0x0000015a2940f820, 0x0000015a3cd03460, 0x0000015a31fbfb90, 0x0000015a309cf3c0,
0x0000015a337a0360, 0x0000015a337df830, 0x0000015a3ce64c20, 0x0000015a3cc1de00,
0x0000015a3cd04db0, 0x0000015a3ce623a0, 0x0000015a31e02060, 0x0000015a31e039b0,
0x0000015a29410240, 0x0000015a31e02a80, 0x0000015a29410c60, 0x0000015a2940d4b0,
0x0000015a2940d9c0, 0x0000015a25667ac0, 0x0000015a2566c6b0, 0x0000015a25666170,
0x0000015a25667fd0, 0x0000015a256684e0, 0x0000015a2566a340, 0x0000015a3cd052c0,
0x0000015a3cd05ce0, 0x0000015a3cd057d0, 0x0000015a3cd04390, 0x0000015a32231820,
0x0000015a322303e0, 0x0000015a32231d30, 0x0000015a3222fed0, 0x0000015a32232c60,
0x0000015a32231310, 0x0000015a32230e00, 0x0000015a32232240, 0x0000015a32233170,
0x0000015a32232750, 0x0000015a322308f0, 0x0000015a25234fd0, 0x0000015a25234ac0,
0x0000015a309d1220, 0x0000015a309d0800, 0x0000015a309cfde0, 0x0000015a309ce9a0,
0x0000015a309d0d10, 0x0000015a309ceeb0, 0x0000015a309cf8d0, 0x0000015a337dcaa0,
0x0000015a337de3f0, 0x0000015a337df320, 0x0000015a337dc080, 0x0000015a337dcfb0,
0x0000015a337de900, 0x0000015a337dc590, 0x0000015a30d4b100, 0x0000015a3111ea50,
0x0000015a3111f980, 0x0000015a335f1cf0
}

Java Threads: ( => current thread )
  0x0000015a04c6f250 JavaThread "main" [_thread_blocked, id=30516, stack(0x00000058e8200000,0x00000058e8300000)]
  0x0000015a1fb91890 JavaThread "Reference Handler" daemon [_thread_blocked, id=1532, stack(0x00000058e8900000,0x00000058e8a00000)]
  0x0000015a1fb92520 JavaThread "Finalizer" daemon [_thread_blocked, id=28216, stack(0x00000058e8a00000,0x00000058e8b00000)]
  0x0000015a1fbdaed0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17120, stack(0x00000058e8b00000,0x00000058e8c00000)]
  0x0000015a1fbdbcb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=20176, stack(0x00000058e8c00000,0x00000058e8d00000)]
  0x0000015a1fbde690 JavaThread "Service Thread" daemon [_thread_blocked, id=25608, stack(0x00000058e8d00000,0x00000058e8e00000)]
  0x0000015a1fbdef60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22260, stack(0x00000058e8e00000,0x00000058e8f00000)]
  0x0000015a1fbeb120 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31900, stack(0x00000058e8f00000,0x00000058e9000000)]
  0x0000015a1fbebae0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=848, stack(0x00000058e9000000,0x00000058e9100000)]
  0x0000015a1fbee400 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12452, stack(0x00000058e9100000,0x00000058e9200000)]
  0x0000015a1fd13000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=43608, stack(0x00000058e9200000,0x00000058e9300000)]
  0x0000015a1febbc30 JavaThread "Notification Thread" daemon [_thread_blocked, id=43824, stack(0x00000058e9400000,0x00000058e9500000)]
  0x0000015a25567ff0 JavaThread "Daemon health stats" [_thread_blocked, id=36876, stack(0x00000058e9b00000,0x00000058e9c00000)]
  0x0000015a25fe0a00 JavaThread "Incoming local TCP Connector on port 60875" [_thread_in_native, id=43052, stack(0x00000058e9c00000,0x00000058e9d00000)]
  0x0000015a261eeb30 JavaThread "Daemon periodic checks" [_thread_blocked, id=38768, stack(0x00000058e9d00000,0x00000058e9e00000)]
  0x0000015a261883e0 JavaThread "Cache worker for journal cache (C:\Users\Datos\.gradle\caches\journal-1)" [_thread_blocked, id=23064, stack(0x00000058eb100000,0x00000058eb200000)]
  0x0000015a26186fa0 JavaThread "File lock request listener" [_thread_in_native, id=4052, stack(0x00000058eb200000,0x00000058eb300000)]
  0x0000015a26186580 JavaThread "Cache worker for file hash cache (C:\Users\Datos\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=34716, stack(0x00000058eb300000,0x00000058eb400000)]
  0x0000015a261879c0 JavaThread "File watcher server" daemon [_thread_blocked, id=17124, stack(0x00000058eb800000,0x00000058eb900000)]
  0x0000015a261888f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=39528, stack(0x00000058eb900000,0x00000058eba00000)]
  0x0000015a26b6f270 JavaThread "Cache worker for file content cache (C:\Users\Datos\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=43036, stack(0x00000058ebd00000,0x00000058ebe00000)]
  0x0000015a294120a0 JavaThread "Memory manager" [_thread_blocked, id=22084, stack(0x00000058ee900000,0x00000058eea00000)]
  0x0000015a32c671c0 JavaThread "jar transforms" [_thread_blocked, id=36420, stack(0x00000058ea400000,0x00000058ea500000)]
  0x0000015a32c676d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12576, stack(0x00000058eb400000,0x00000058eb500000)]
  0x0000015a32c67be0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=25064, stack(0x00000058eb500000,0x00000058eb600000)]
  0x0000015a32c680f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=37196, stack(0x00000058eb600000,0x00000058eb700000)]
  0x0000015a32c68600 JavaThread "jar transforms Thread 5" [_thread_blocked, id=35288, stack(0x00000058eb700000,0x00000058eb800000)]
  0x0000015a32c69f50 JavaThread "jar transforms Thread 6" [_thread_blocked, id=31552, stack(0x00000058eba00000,0x00000058ebb00000)]
  0x0000015a32c68b10 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5716, stack(0x00000058ebb00000,0x00000058ebc00000)]
  0x0000015a32c69020 JavaThread "jar transforms Thread 8" [_thread_blocked, id=4616, stack(0x00000058ebc00000,0x00000058ebd00000)]
  0x0000015a32c69530 JavaThread "jar transforms Thread 9" [_thread_blocked, id=41472, stack(0x00000058ebe00000,0x00000058ebf00000)]
  0x0000015a32c6a460 JavaThread "jar transforms Thread 10" [_thread_blocked, id=4144, stack(0x00000058ebf00000,0x00000058ec000000)]
  0x0000015a32c6a970 JavaThread "jar transforms Thread 11" [_thread_blocked, id=35760, stack(0x00000058ec000000,0x00000058ec100000)]
  0x0000015a32c6ae80 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23004, stack(0x00000058ec100000,0x00000058ec200000)]
  0x0000015a32c63a10 JavaThread "jar transforms Thread 13" [_thread_blocked, id=24048, stack(0x00000058ec200000,0x00000058ec300000)]
  0x0000015a32c6b390 JavaThread "jar transforms Thread 14" [_thread_blocked, id=37152, stack(0x00000058ec300000,0x00000058ec400000)]
  0x0000015a32c63f20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16280, stack(0x00000058ec400000,0x00000058ec500000)]
  0x0000015a32c64430 JavaThread "jar transforms Thread 16" [_thread_blocked, id=17376, stack(0x00000058ec500000,0x00000058ec600000)]
  0x0000015a2f7ad4f0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=42912, stack(0x00000058ec600000,0x00000058ec700000)]
  0x0000015a2f7a9830 JavaThread "jar transforms Thread 18" [_thread_blocked, id=29456, stack(0x00000058ec700000,0x00000058ec800000)]
  0x0000015a2f7a6080 JavaThread "jar transforms Thread 19" [_thread_blocked, id=45236, stack(0x00000058ec800000,0x00000058ec900000)]
  0x0000015a2f7a83f0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=38692, stack(0x00000058ec900000,0x00000058eca00000)]
  0x0000015a3d63e8f0 JavaThread "Daemon Thread 7" [_thread_blocked, id=35692, stack(0x00000058e7f00000,0x00000058e8000000)]
  0x0000015a4249c670 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=28116, stack(0x00000058e9300000,0x00000058e9400000)]
  0x0000015a31120dc0 JavaThread "included builds" [_thread_blocked, id=45216, stack(0x00000058ee800000,0x00000058ee900000)]
  0x0000015a3d63ded0 JavaThread "VFS cleanup Thread 7" [_thread_blocked, id=26192, stack(0x00000058e9e00000,0x00000058e9f00000)]
  0x0000015a27a7e720 JavaThread "Handler for socket connection from /127.0.0.1:60875 to /127.0.0.1:64202" [_thread_in_native, id=15368, stack(0x00000058e8000000,0x00000058e8100000)]
  0x0000015a27a7ec30 JavaThread "Cancel handler" [_thread_blocked, id=8860, stack(0x00000058e8100000,0x00000058e8200000)]
  0x0000015a29727580 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60875 to /127.0.0.1:64202" [_thread_blocked, id=38940, stack(0x00000058e9f00000,0x00000058ea000000)]
  0x0000015a297284b0 JavaThread "Stdin handler" [_thread_blocked, id=8216, stack(0x00000058ea000000,0x00000058ea100000)]
  0x0000015a297289c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24808, stack(0x00000058ea100000,0x00000058ea200000)]
  0x0000015a31382bc0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=27552, stack(0x00000058ea200000,0x00000058ea300000)]
  0x0000015a3c7e88a0 JavaThread "Cache worker for file hash cache (C:\Users\Datos\AndroidStudioProjects\AsistenciaUPeUJCN\.gradle\8.7\fileHashes)" [_thread_blocked, id=27292, stack(0x00000058ea300000,0x00000058ea400000)]
  0x0000015a3c7e6f50 JavaThread "Cache worker for checksums cache (C:\Users\Datos\AndroidStudioProjects\AsistenciaUPeUJCN\.gradle\8.7\checksums)" [_thread_blocked, id=18008, stack(0x00000058eca00000,0x00000058ecb00000)]
  0x0000015a3c7e6a40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Datos\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=44304, stack(0x00000058ecb00000,0x00000058ecc00000)]
  0x0000015a3c7e7970 JavaThread "Cache worker for cache directory md-rule (C:\Users\Datos\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=32252, stack(0x00000058ecc00000,0x00000058ecd00000)]
  0x0000015a3c7e6020 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Datos\AndroidStudioProjects\AsistenciaUPeUJCN\.gradle\buildOutputCleanup)" [_thread_blocked, id=21360, stack(0x00000058ecd00000,0x00000058ece00000)]
  0x0000015a3144ac20 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31672, stack(0x00000058ecf00000,0x00000058ed000000)]
  0x0000015a3c7e7460 JavaThread "Unconstrained build operations" [_thread_blocked, id=27196, stack(0x00000058ed000000,0x00000058ed100000)]
  0x0000015a3c7e7e80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8932, stack(0x00000058ed100000,0x00000058ed200000)]
  0x0000015a3c7e97d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1960, stack(0x00000058ed200000,0x00000058ed300000)]
  0x0000015a3c7e8390 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=45576, stack(0x00000058ed300000,0x00000058ed400000)]
  0x0000015a3c7e8db0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=9576, stack(0x00000058ed400000,0x00000058ed500000)]
  0x0000015a3c7e92c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=41496, stack(0x00000058ed500000,0x00000058ed600000)]
  0x0000015a3c7e6530 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17116, stack(0x00000058ed600000,0x00000058ed700000)]
  0x0000015a2f3fcfe0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=27512, stack(0x00000058ed700000,0x00000058ed800000)]
  0x0000015a2f3fda00 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3572, stack(0x00000058ed800000,0x00000058ed900000)]
  0x0000015a2f3ff860 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11932, stack(0x00000058ed900000,0x00000058eda00000)]
  0x0000015a2f3fcad0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=36676, stack(0x00000058eda00000,0x00000058edb00000)]
  0x0000015a2f3ff350 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23148, stack(0x00000058edb00000,0x00000058edc00000)]
  0x0000015a2f3fe930 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=29624, stack(0x00000058edc00000,0x00000058edd00000)]
  0x0000015a2f3ffd70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=42732, stack(0x00000058edd00000,0x00000058ede00000)]
  0x0000015a2f3fc5c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=38048, stack(0x00000058ede00000,0x00000058edf00000)]
  0x0000015a2f3fe420 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=33816, stack(0x00000058edf00000,0x00000058ee000000)]
  0x0000015a2f3fdf10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6816, stack(0x00000058ee000000,0x00000058ee100000)]
  0x0000015a2f3fee40 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=25640, stack(0x00000058ee100000,0x00000058ee200000)]
  0x0000015a2f3fd4f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=25132, stack(0x00000058ee700000,0x00000058ee800000)]
  0x0000015a3038d5c0 JavaThread "build event listener" [_thread_blocked, id=36492, stack(0x00000058eea00000,0x00000058eeb00000)]
  0x0000015a3038e4f0 JavaThread "build event listener" [_thread_blocked, id=36652, stack(0x00000058eeb00000,0x00000058eec00000)]
  0x0000015a3038dfe0 JavaThread "included builds" [_thread_blocked, id=22152, stack(0x00000058eec00000,0x00000058eed00000)]
  0x0000015a2940c070 JavaThread "Execution worker" [_thread_blocked, id=6560, stack(0x00000058eed00000,0x00000058eee00000)]
  0x0000015a294139f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2428, stack(0x00000058eee00000,0x00000058eef00000)]
  0x0000015a294134e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=31044, stack(0x00000058eef00000,0x00000058ef000000)]
  0x0000015a2940c580 JavaThread "Execution worker Thread 4" [_thread_blocked, id=36732, stack(0x00000058ef200000,0x00000058ef300000)]
  0x0000015a2940ded0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22232, stack(0x00000058ef300000,0x00000058ef400000)]
  0x0000015a2940ca90 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1108, stack(0x00000058ef400000,0x00000058ef500000)]
